Model Shapes

This model description is not a real EMF artifact. It was generated by the
org.eclipse.emf.examples.generator.validator plug-in to illustrate how EMF's
code generator can be extended.
This can be disabled with -vmargs -Dorg.eclipse.emf.examples.generator.validator=false.

Package shapes <http://www.example.org/shapes>

  Class ShapeConstructor
    Reference shape : Shape<<0..*>>
    Attribute name : EString

  Class Shape
    Attribute name : EString

  Class Circle -> Shape
    Attribute radius : EInt

  Class Rectangle -> Shape
    Attribute length : EInt
    Attribute width : EInt

  Class Triangle -> Shape
    Attribute a : EInt
    Attribute b : EInt
    Attribute c : EInt
